match_id,modelo,modelo_ganador_global,date,stage,group,home_team,away_team,lambda_home,lambda_away,factor_contexto_home,factor_contexto_away,prob_home_win,prob_draw,prob_away_win,prob_home_win_percent,prob_draw_percent,prob_away_win_percent,predicted_class
56,Gradient Boosting,False,2026-06-25,Group Stage,E,Curacao,Ivory Coast,0.7671853209773021,2.7358388171376196,1.2127500000000002,1.1025,0.07399269796326002,0.14570513190650025,0.7803021701302397,7.399269796326003,14.570513190650026,78.03021701302397,A
57,Gradient Boosting,False,2026-06-25,Group Stage,F,Japan,Sweden,2.664191798668211,0.9365408545400569,1.2127500000000002,1.1355750000000002,0.7344172404534716,0.1629266044136844,0.10265615513284408,73.44172404534716,16.29266044136844,10.265615513284407,H
58,Gradient Boosting,False,2026-06-25,Group Stage,F,Tunisia,Netherlands,1.005408958928636,2.6638936728565223,1.05,1.0815000000000001,0.11327063335231494,0.1668584692769195,0.7198708973707655,11.327063335231493,16.685846927691948,71.98708973707654,A
59,Gradient Boosting,False,2026-06-25,Group Stage,D,Turkey,United States,1.3603178431157623,1.2167158062831847,1.05,0.9,0.39144252261342194,0.2845971278099225,0.3239603495766556,39.144252261342196,28.459712780992252,32.396034957665556,H
60,Gradient Boosting,False,2026-06-25,Group Stage,D,Paraguay,Australia,0.9655190212614558,0.9651003498499974,1.05,0.9,0.3317111728605993,0.3368001316408528,0.3314886954985481,33.17111728605993,33.68001316408528,33.14886954985481,D
61,Gradient Boosting,False,2026-06-26,Group Stage,I,Norway,France,0.852580801256731,3.1469824541640996,0.9,0.9,0.06412201833247373,0.12062161889797053,0.8152563627695558,6.412201833247373,12.062161889797054,81.52563627695558,A
62,Gradient Boosting,False,2026-06-26,Group Stage,I,Senegal,Iraq,3.8371909136715447,0.7165353772501203,1.05,1.05,0.8977556339012153,0.07247440675894118,0.02976995933984363,89.77556339012153,7.247440675894118,2.9769959339843632,H
63,Gradient Boosting,False,2026-06-26,Group Stage,H,Cape Verde,Saudi Arabia,1.376512538222445,1.3305274377931595,1.2127500000000002,1.2127500000000002,0.3719453654315623,0.2772739304002062,0.35078070416823165,37.19453654315623,27.72739304002062,35.07807041682317,H
64,Gradient Boosting,False,2026-06-26,Group Stage,H,Uruguay,Spain,0.6469640694071099,1.7618311092219074,1.2491325000000004,1.1355750000000002,0.12343851456938461,0.24202776581946728,0.6345337196111481,12.343851456938461,24.20277658194673,63.45337196111481,A
65,Gradient Boosting,False,2026-06-26,Group Stage,G,Egypt,Iran,1.2145058235096813,1.2237442973275097,1.1355750000000002,1.2491325000000004,0.35036741994757337,0.2948142451440267,0.3548183349084001,35.036741994757335,29.481424514402672,35.48183349084001,A
66,Gradient Boosting,False,2026-06-26,Group Stage,G,New Zealand,Belgium,1.110299109787172,4.5182116249126025,1.2127500000000002,1.2127500000000002,0.03954616552238517,0.06735851679682331,0.8930953176807916,3.9546165522385173,6.735851679682331,89.30953176807917,A
67,Gradient Boosting,False,2026-06-27,Group Stage,L,Panama,England,0.4005788093716825,3.6848913240721926,1.05,1.0815000000000001,0.013721778176638309,0.05718122178453954,0.929097000038822,1.3721778176638308,5.718122178453954,92.90970000388221,A
68,Gradient Boosting,False,2026-06-27,Group Stage,L,Croatia,Ghana,2.6894894640787865,0.484874228478918,1.2491325000000004,1.1355750000000002,0.8330236399185644,0.12589571198644955,0.04108064809498617,83.30236399185644,12.589571198644956,4.108064809498617,H
69,Gradient Boosting,False,2026-06-27,Group Stage,K,Colombia,Portugal,1.213358159683914,1.819565817960652,1.0815000000000001,1.0815000000000001,0.24581635931045098,0.2468609157201196,0.5073227249694295,24.5816359310451,24.68609157201196,50.732272496942954,A
70,Gradient Boosting,False,2026-06-27,Group Stage,K,DR Congo,Uzbekistan,1.2059558192278572,1.0509142531574986,1.05,1.05,0.38505392713607245,0.3070152190533163,0.30793085381061125,38.50539271360724,30.70152190533163,30.793085381061125,H
71,Gradient Boosting,False,2026-06-27,Group Stage,J,Algeria,Austria,0.896839402009754,1.355134831772782,1.05,0.9,0.23788363613611696,0.29800011447361924,0.46411624939026375,23.788363613611697,29.800011447361925,46.411624939026375,A
72,Gradient Boosting,False,2026-06-27,Group Stage,J,Jordan,Argentina,0.5996725352885872,2.282249053501728,1.05,0.9,0.07516642535504346,0.1756669080352819,0.7491666666096747,7.516642535504346,17.56669080352819,74.91666666096746,A
